date_detected,timestamp,title,slug,outcome,type,side,price,size,usdcSize,asset,transactionHash
2026-05-26 15:08:36,1779800912,"Will the price of Bitcoin be above $76,000 on May 26?",bitcoin-above-76k-on-may-26-2026,Yes,TRADE,BUY,0.953,6301,6004.853,101696400522904383879910424453274795510574484165894079507232485023663200731882,0x66c359f34ab04d7e840a5a8fc623fe2b125aa15d4d36323756bf3918e8aff324
2026-05-26 15:08:36,1779800912,"Will the price of Bitcoin be between $76,000 and $78,000 on May 26?",will-the-price-of-bitcoin-be-between-76000-78000-on-may-26-2026,Yes,TRADE,BUY,0.9,70.18,63.162,27816498921535806143796071076973933680747500966093816317112273250888220177007,0x9560e980c9f6b1ca07d869175964f7e692df2db294e89ae1adfea93aec5e5038
2026-05-26 15:08:36,1779800853,"Will the price of Bitcoin be above $76,000 on May 26?",bitcoin-above-76k-on-may-26-2026,Yes,TRADE,BUY,0.9508571526842382,70.010514,66.798998,101696400522904383879910424453274795510574484165894079507232485023663200731882,0x7b95868baea3b6503ab2e726157536f90b6b0ec14feba8ef2d8d021fa56b5bac
2026-05-26 15:08:36,1779800846,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.94,70,66.07636,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x5faaa4b31ad7c8ca6153864328e7e95dbc73d0fa294c8e438701daf0ffebdc95
2026-05-26 15:08:36,1779800844,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.94,40,37.75792,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x235705c538c555564de780c00e7ee0b9254d9dad3c1ab645d251cf61f6670dc0
2026-05-26 15:08:36,1779800844,"Will the price of Bitcoin be between $76,000 and $78,000 on May 26?",will-the-price-of-bitcoin-be-between-76000-78000-on-may-26-2026,Yes,TRADE,BUY,0.9,120,108.756,27816498921535806143796071076973933680747500966093816317112273250888220177007,0x0dca417481629302efe5ea00854dd9320e7da94d2efce69c78c37580f0f0a139
2026-05-26 15:08:36,1779800844,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.94,1.24,1.17049,89825981471271232929499222091693176490611251677486306330362067390787902252899,0xc6b2184c48313ce864b24fc7360c90924bbc83d8f26793a081b346258c317ab5
2026-05-26 15:08:36,1779800840,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.94,70,66.07636,89825981471271232929499222091693176490611251677486306330362067390787902252899,0xf4ec01222bbdb2faf39aa94d89c25c734435a6c72898d0f6459b20fd2978120d
2026-05-26 15:08:36,1779800840,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.94,240,226.54752,89825981471271232929499222091693176490611251677486306330362067390787902252899,0xe7a446d7b676b6a02cd89a086ed9fb5322c475429af8b26abb6962226a661a4f
2026-05-26 15:08:36,1779800839,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.94,100,94.3948,89825981471271232929499222091693176490611251677486306330362067390787902252899,0xaa86b0deaef29acb8811c2e28b2fa163229a7ac456e7f071943a06c52f1654ac
2026-05-26 15:08:36,1779800839,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.94,1.34,1.26489,89825981471271232929499222091693176490611251677486306330362067390787902252899,0xef77b24f4298dba362e31693eac8b9c58b98e747b305e3e56c5df825ca4e913f
2026-05-26 15:08:36,1779800839,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.94,80,75.51584,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x21451dec3e7488c20ee4e5c45126b6c2077d4625a8d19f0641456e92376a58f2
2026-05-26 15:08:36,1779800839,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.94,30,28.31844,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x8ea5518322075b36fb0b2f5f365b0687137a23b2a6dc56e3787479375160c968
2026-05-26 15:08:36,1779800837,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.94,70,66.07636,89825981471271232929499222091693176490611251677486306330362067390787902252899,0xeab7b636ce708cd6fa7fe1f18fc5d79ed2edb8cc61a5b9e416c4148c89b0a3a5
2026-05-26 15:08:36,1779800835,"Will the price of Bitcoin be between $76,000 and $78,000 on May 26?",will-the-price-of-bitcoin-be-between-76000-78000-on-may-26-2026,Yes,TRADE,BUY,0.9,920,833.796,27816498921535806143796071076973933680747500966093816317112273250888220177007,0x4c5d24219e45cd5979185a5a55de880166e15e2312c6eb24580acfba404fa192
2026-05-26 15:08:36,1779800833,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.9399999986014878,100.106381,94.495218,89825981471271232929499222091693176490611251677486306330362067390787902252899,0xfbbd5538391fc83555dc6116da8012c8b59b3ef6220e69f3031f21153da41bc9
2026-05-26 15:08:36,1779800830,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.9399999953382925,90.095743,85.045688,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x02b2961ea4658879c927e049ebf2caf4fde3c27503f505d752d9fae21f10187b
2026-05-26 15:08:36,1779800830,"Will the price of Bitcoin be between $76,000 and $78,000 on May 26?",will-the-price-of-bitcoin-be-between-76000-78000-on-may-26-2026,Yes,TRADE,BUY,0.9,1275,1155.5325,27816498921535806143796071076973933680747500966093816317112273250888220177007,0xdd5fdcf54649e207ddef11192bfe413c7675b263d303759332bc23afd1519bdf
2026-05-26 15:08:36,1779800830,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.9399999953382925,90.095743,85.045688,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x2b6a1bdc66486f65b37b91d4c0087e925ecd80b52ba707812c8d433bbf4ee496
2026-05-26 15:08:36,1779800760,Bitcoin Up or Down on May 26?,bitcoin-up-or-down-on-may-26-2026,Down,TRADE,BUY,0.83,2100.74,1764.3632,101413462990998546049607956368994022024443266822606241226320545973718102670483,0x8a671b0e4679b6f4126b2a8fdcb2a8ec177388239e5dd60a57eaac76612383cf
2026-05-26 15:08:36,1779800753,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.937,70,65.87925,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x421a3ab05951f2863338f75f28b4c8dcfab949cbeac9e339a2f170ff0b293330
2026-05-26 15:08:36,1779800727,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.9340048894644402,70.22446,65.892989,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x4f44f090012f9992e8087b7e8f2c2f7fcfdf7a6482e1e67b07ac7159e20c818e
2026-05-26 15:08:36,1779800720,Bitcoin Up or Down on May 26?,bitcoin-up-or-down-on-may-26-2026,Down,TRADE,BUY,0.82,521,432.60297,101413462990998546049607956368994022024443266822606241226320545973718102670483,0x4038922d35874e1096738920dbdf117ee096c01db811460cf52c0357064e96bc
2026-05-26 15:08:36,1779800644,"Will the price of Bitcoin be between $76,000 and $78,000 on May 26?",will-the-price-of-bitcoin-be-between-76000-78000-on-may-26-2026,Yes,TRADE,BUY,0.89,216,193.72024000000002,27816498921535806143796071076973933680747500966093816317112273250888220177007,0x8df7d69ef559065d2be56f226b00124acb260d48308a09a0ecab9d3ffe2c7e37
2026-05-26 15:08:36,1779800622,Bitcoin Up or Down on May 26?,bitcoin-up-or-down-on-may-26-2026,Down,TRADE,BUY,0.82,70.67,58.679559999999995,101413462990998546049607956368994022024443266822606241226320545973718102670483,0xb9b2e98482b2e8dd0c587b6138d81b165607e574c8fba6ac35190ab41886109c
2026-05-26 15:08:36,1779800618,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.932,70,65.55054,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x28105b6571636fc8bd7425c01d712c8f0f96f70c790b48ee91423f756c846fdb
2026-05-26 15:08:36,1779800599,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.931,7.68,7.18461,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x08b162455f10373522d7549cc0588c9da5ddc86eb5abc1cd105f6e5f6f6d39ea
2026-05-26 15:08:37,1779800599,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.931,50,46.774829999999994,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x7f0fce12e75e6329dae3390c0c05af7184e3bff743eb35455ddb2f1dcdaf5aa5
2026-05-26 15:08:37,1779800585,Bitcoin Up or Down on May 26?,bitcoin-up-or-down-on-may-26-2026,Down,TRADE,BUY,0.81,99,81.25652,101413462990998546049607956368994022024443266822606241226320545973718102670483,0x07037dea86e4a292628ed85f5997886cfd758451a9eeb9a4460fa1a8ce85f237
2026-05-26 15:08:37,1779800443,"Will Bitcoin reach $78,000 on May 26?",will-bitcoin-reach-78k-on-may-26,No,TRADE,BUY,0.6100000226200032,12.820511,7.820512,63046365328317475095088274760775100639081837613432576428582914584497519766670,0xed0694d0783ade13a543891bdc8ba658517bba673d50cfbfd59ee8135de7faa9
2026-05-26 15:08:37,1779800095,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.922,4598.44,4239.76168,14658893069672317885388728058038617297662316167660245758411111871452668226283,0x923d9c673a4e88412f9f5753ccd000de37915264ffdb549a1cf83beebaf5c3c5
2026-05-26 15:08:37,1779800027,Bitcoin Up or Down on May 26?,bitcoin-up-or-down-on-may-26-2026,Down,TRADE,BUY,0.82,34.99,29.05331,101413462990998546049607956368994022024443266822606241226320545973718102670483,0xeb1f8f05b1ade62822c3924d42fb7adb99510f8cf7130f46ea5282430cdce1cf
2026-05-26 15:08:37,1779799995,Bitcoin Up or Down on May 26?,bitcoin-up-or-down-on-may-26-2026,Down,TRADE,BUY,0.81,30.1,24.70526,101413462990998546049607956368994022024443266822606241226320545973718102670483,0x57bcb4bd9127e3721e95091e9b309d942d473f202cb978b16ce585d65923ca16
2026-05-26 15:08:37,1779799685,Bitcoin Up or Down on May 26?,bitcoin-up-or-down-on-may-26-2026,Down,TRADE,BUY,0.82,3351,2782.4425300000003,101413462990998546049607956368994022024443266822606241226320545973718102670483,0xc4bd9319e127828dd9cc7de2776a767b299855ab40142757b215cf80c30b2955
2026-05-26 15:08:37,1779799684,"Will the price of Bitcoin be between $74,000 and $76,000 on May 26?",will-the-price-of-bitcoin-be-between-74000-76000-on-may-26-2026,No,TRADE,BUY,0.949,2,1.898,47600455615929490626163943130629826387064004292876452673926931722754065500594,0xf4be88ddd17893fcfbdb5bd22c104ce2d75b0ae725bbe51a931f36cecbed4ee6
2026-05-26 15:08:37,1779799684,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.925,60,55.79137,14658893069672317885388728058038617297662316167660245758411111871452668226283,0x0d9dcb1e8b2827d349488d9f2005c3148601cf3ffa1e560c059b2ff1cdff4023
2026-05-26 15:08:37,1779799684,"Will the price of Bitcoin be between $74,000 and $76,000 on May 26?",will-the-price-of-bitcoin-be-between-74000-76000-on-may-26-2026,No,TRADE,BUY,0.949,5,4.745,47600455615929490626163943130629826387064004292876452673926931722754065500594,0x430c22ca8f21ce51c54e58c8cf7bdbd5f77c26bea224217c1851b3bb843dc162
2026-05-26 15:08:37,1779799684,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.931,444.81,416.1183,89825981471271232929499222091693176490611251677486306330362067390787902252899,0xaa1b90a8b8b48a2666a4bff6552c29fd8a4e2bef0bbeadc58e8c7e3917675a5c
2026-05-26 15:08:37,1779799668,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.924,70,65.02409,14658893069672317885388728058038617297662316167660245758411111871452668226283,0x387ca994e1731d840fe66b728ceda23652dda87d119ef9055c35c9b323522716
2026-05-26 15:08:37,1779799601,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.93,230,214.94811,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x068fd3c4fd5f167e2dd1c5f88e0e74f9f57e24758a23f85ed7e0cb29b15fe687
2026-05-26 15:08:37,1779799598,"Will Bitcoin reach $78,000 on May 26?",will-bitcoin-reach-78k-on-may-26,No,TRADE,BUY,0.64,6,3.84,63046365328317475095088274760775100639081837613432576428582914584497519766670,0x6cd07e843cf8b8f0921e5a5b38932fc48474114a36cc142016c23f22d0f9be86
2026-05-26 15:08:37,1779799547,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.93,440,411.20508,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x70e89bee245a6b74e7db8130154e3a683ea40d4519c017b8f0392f1f61f2a336
2026-05-26 15:08:37,1779799547,"Will the price of Bitcoin be between $76,000 and $78,000 on May 26?",will-the-price-of-bitcoin-be-between-76000-78000-on-may-26-2026,Yes,TRADE,BUY,0.88,218.82,194.17911,27816498921535806143796071076973933680747500966093816317112273250888220177007,0xd77c8dcd58f57dd605e3121f88dc559b9ec08c99010504cd8688cb24199da06c
2026-05-26 15:08:37,1779799545,"Will the price of Bitcoin be between $76,000 and $78,000 on May 26?",will-the-price-of-bitcoin-be-between-76000-78000-on-may-26-2026,Yes,TRADE,BUY,0.88,412,365.6055,27816498921535806143796071076973933680747500966093816317112273250888220177007,0x88456980c0b8df93311918e565de568e370de9470f52ae3e2efc9f7de0d842ce
2026-05-26 15:08:37,1779799430,"Will Bitcoin dip to $74,000 May 25-31?",will-bitcoin-dip-to-74k-may-25-31-2026,No,TRADE,BUY,0.72,360,259.2,19005802504150953235789211677236304485365414100336749443802595635019119757267,0xf2b801c35f4fdefb96393986696a053e2c6a8c07bc62577cc916dfd8b1f544d1
2026-05-26 15:08:37,1779799430,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.923,2500,2307.5,14658893069672317885388728058038617297662316167660245758411111871452668226283,0xa83d28df52882ebfe54b8760f10c8ce3ba897c5ba0d1db94288e28cfc984c735
2026-05-26 15:08:37,1779799423,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.924,60,55.734939999999995,14658893069672317885388728058038617297662316167660245758411111871452668226283,0xcf6c2af5b717fa3d01c150c826914209d98775a4af41d60b95e1aaf30f49bd3f
2026-05-26 15:08:37,1779799404,"Will Bitcoin reach $80,000 May 25-31?",will-bitcoin-reach-80k-may-25-31-2026,No,TRADE,BUY,0.72,900,648,24988207044012259644831357552691249488174950036285829175438770540546706110339,0xaaacf6b4167873b053912950ea8fcfc86ae96b26abe08f769efa22e228ad691e
2026-05-26 15:08:37,1779799374,"Will Bitcoin dip to $75,000 on May 26?",will-bitcoin-dip-to-75k-on-may-26,No,TRADE,BUY,0.95,160,152.532,35701325402361690472974719083170587238625039680980034204420660906843274484966,0x35fd4ee95b93dbb1baa53a0f9c44dbd21286a411bccd402292238179ab5496ad
2026-05-26 15:08:37,1779799367,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.926,2500,2315,14658893069672317885388728058038617297662316167660245758411111871452668226283,0xf3ef7a3454452151fbf8cd04a038e0b4b66155e70e599064c9ae745aa0c53c44
2026-05-26 15:08:37,1779799360,"Will the price of Bitcoin be between $80,000 and $82,000 on May 31?",will-the-price-of-bitcoin-be-between-80000-82000-on-may-31-2026,No,TRADE,BUY,0.8800000013076559,642.370832,565.286333,93420633103107989787020889457672619614101373190687284564201462882327760743985,0xf861117594f4facfd45700d6b8e2bde21061c508fcdad840ebc437fd8f421329
2026-05-26 15:08:37,1779799356,"Will the price of Bitcoin be above $76,000 on May 26?",bitcoin-above-76k-on-may-26-2026,Yes,TRADE,BUY,0.941,230,217.32385,101696400522904383879910424453274795510574484165894079507232485023663200731882,0x9e5a4997993b56f6044cbbbb7f41644cffda2aaae4a05fdfce419f09bbbf25e8
2026-05-26 15:08:37,1779799356,"Will the price of Bitcoin be above $76,000 on May 26?",bitcoin-above-76k-on-may-26-2026,Yes,TRADE,BUY,0.941,9,8.503969999999999,101696400522904383879910424453274795510574484165894079507232485023663200731882,0x79eb0a62368c1d77a44ae3b6112cd82a836f1dde8ed55bac338e3e4e99039823
2026-05-26 15:08:37,1779799349,"Will the price of Bitcoin be above $76,000 on May 26?",bitcoin-above-76k-on-may-26-2026,Yes,TRADE,BUY,0.941,50,47.24431,101696400522904383879910424453274795510574484165894079507232485023663200731882,0xcceeedbd6ebe83695779fb7d00cf9a29f9c91332059d682e220ec2b7d1e0bfc2
2026-05-26 15:08:37,1779799339,"Will the price of Bitcoin be between $78,000 and $80,000 on May 31?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-31-2026,No,TRADE,BUY,0.75,861.76,646.32,63674968305524183198601082420652487809030679568031262574962603102364010851002,0x01b71a7f4e6ec4fae45b8196f714675b237b477fd6c59546ec04708ac3011e6e
2026-05-26 15:08:37,1779799339,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.928650129280047,80.030138,74.691188,14658893069672317885388728058038617297662316167660245758411111871452668226283,0x3e604acad5488845e183e30247b9e5d50c0ff8d51e678d158efac65fe7eadb9b
2026-05-26 15:08:37,1779799335,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.929,70,65.35319,14658893069672317885388728058038617297662316167660245758411111871452668226283,0x2932f9a02ef0373fbe588deb13c05b49ac0c294e96d995146bb08a23b3845bb4
2026-05-26 15:08:37,1779799321,"Will the price of Bitcoin be between $76,000 and $78,000 on May 31?",will-the-price-of-bitcoin-be-between-76000-78000-on-may-31-2026,No,TRADE,BUY,0.68,640.3125,435.4125,77676149989330475210976455074235210734549151887131552703291288694870802111618,0x5117687425e0d25adfa5565ee2c3106e66fc81f3ba3c2c33c4067e4d0468d937
2026-05-26 15:08:37,1779799316,"Will the price of Bitcoin be above $76,000 on May 26?",bitcoin-above-76k-on-may-26-2026,Yes,TRADE,BUY,0.94,593.75,558.125,101696400522904383879910424453274795510574484165894079507232485023663200731882,0xacc0f7e2edbad7789a75c76963e0fba0408ac4cf1304a13aafa7e0a4cc5a3607
2026-05-26 15:08:37,1779799313,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.926,346,322.05565,14658893069672317885388728058038617297662316167660245758411111871452668226283,0x262f86383beeb801ee4b505b55a8ed96c7bf7630ea4acb2e7c21d8f7bef28375
2026-05-26 15:08:37,1779799313,"Will the price of Bitcoin be between $78,000 and $80,000 on May 26?",will-the-price-of-bitcoin-be-between-78000-80000-on-may-26-2026,No,TRADE,BUY,0.928,650,606.24012,89825981471271232929499222091693176490611251677486306330362067390787902252899,0x86781932ecad926cc90f7dcf6b084915958478bbbccb0982158298568c427b51
2026-05-26 15:08:37,1779799292,"Will the price of Bitcoin be above $76,000 on May 26?",bitcoin-above-76k-on-may-26-2026,Yes,TRADE,BUY,0.94,60,56.63688,101696400522904383879910424453274795510574484165894079507232485023663200731882,0x7a1837da1813730519fbf66f7a3de47523c81740d9a9c4b927e06d630e6d34a9
2026-05-26 15:08:37,1779799285,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.926,60,55.8478,14658893069672317885388728058038617297662316167660245758411111871452668226283,0x06d933f272aa8a9494cf13c959b4c9c379db39916b33bb024900fb53f258c772
2026-05-26 15:08:37,1779799283,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.926,60,55.8478,14658893069672317885388728058038617297662316167660245758411111871452668226283,0x57005af56ede71ec29f727c4ed7f5043746c940d96163334c22eb75508df8f22
2026-05-26 15:08:37,1779799278,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.9249999954216162,60.064863,55.851688,14658893069672317885388728058038617297662316167660245758411111871452668226283,0x02de91d5a1b56666ed7f98baf0cf80c0767c3dfd645b56f7cf20433b47b038ef
2026-05-26 15:08:37,1779799278,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.926,210,195.4673,14658893069672317885388728058038617297662316167660245758411111871452668226283,0x75724714b61428e36cd155db4ece374ed8f724327d4aaa4ca0a90cbf0239a9b6
2026-05-26 15:08:37,1779799278,"Will the price of Bitcoin be above $78,000 on May 26?",bitcoin-above-78k-on-may-26-2026,No,TRADE,BUY,0.926,60,55.8478,14658893069672317885388728058038617297662316167660245758411111871452668226283,0x0c63b2c973230f5d292c8ccf9f80a357bd6d0c3cc0bb63f27ea4135d0a7d1afb
2026-05-26 15:08:37,1779799272,Bitcoin Up or Down on May 26?,bitcoin-up-or-down-on-may-26-2026,Down,TRADE,BUY,0.81,5,4.05,101413462990998546049607956368994022024443266822606241226320545973718102670483,0xeceac50d9b742c9e89c0bfc5f434de4d1dbc76e88b9476fd46d5b266d078e2ed
2026-05-26 15:08:37,1779799239,"Will the price of Bitcoin be between $76,000 and $78,000 on May 28?",will-the-price-of-bitcoin-be-between-76000-78000-on-may-28-2026,No,TRADE,BUY,0.56,7.93,4.4408,112302914883418542390818013244939220928145106290000331490834568556374635006405,0x7f20afe818aed8cff09ef4ba00bd634518dba6c982a0598ee03d042bdcab8fc2
2026-05-26 15:08:37,1779799227,Bitcoin Up or Down on May 26?,bitcoin-up-or-down-on-may-26-2026,Down,TRADE,BUY,0.81,190.53,154.3293,101413462990998546049607956368994022024443266822606241226320545973718102670483,0xd85907cd7864659adf267a848d17f44bfee5e8f4be2d0a18a201baf82d8f3c7c
2026-05-26 15:08:38,1779799225,"Will the price of Bitcoin be between $74,000 and $76,000 on May 26?",will-the-price-of-bitcoin-be-between-74000-76000-on-may-26-2026,No,TRADE,BUY,0.943,40,37.8705,47600455615929490626163943130629826387064004292876452673926931722754065500594,0xcb7cbe09936b40304e62755bbbae60b7f69c163a48b675bcd128f4b6ba6df61c
